Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215500299	Bar-le-Duc	0	0	15232	255501918	Syndicat de gestion de la ressource en eau de Neuville rive gauche	22338	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215500414	Behonne	0	0	624	200100469	Territoire de sécurité urbain et rural Coeur Grand Est	169623	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215500497	Beurey-sur-Saulx	0	0	425	200049906	PETR du Pays Barrois	58472	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215503582	Chanteraine	0	0	191	255502510	SM Germain Guérard	16396	0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215501016	Chardogne	0	0	308				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215501206	Combles-en-Barrois	0	0	799				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	200043891	Culey	0	0	130				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215501867	Fains-Véel	0	0	2140				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215502147	Givrauval	0	0	290				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215502212	Guerpont	0	0	246				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
44 - Grand Est	55 - Meuse	1 - Bar-le-Duc	215500299 - Bar-le-Duc	200033025	CA de Bar-le-Duc - Sud Meuse	CA	0	0	2012-07-23	2013-01-01	RDC		33	34861	46	FPU	0	0	0		1		Mme	Martine	JOLY	Hôtel de Ville de Bar-le-Duc	12 Rue Lapique		55000 BAR LE DUC	    	    						 	    	    	Commune	215502915	Ligny-en-Barrois	0	0	3930				0	1	0	0	1	1	1	1	1	1	0	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	1	
