Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000087	Albitreccia			1801	200009827	SM pour la valorisation des déchets de Corse (SYVADEC)	329021	0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000269	Azilone-Ampaza			203	200073211	PETR du Pays Ornano - Sartenais - Valinco - Taravo	25561	0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000566	Campo			106				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000640	Cardo-Torgia			32				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000855	Cauro			1519				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000897	Ciamannacce			131				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000913	Cognocoli-Monticchi			176				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000947	Corrano			75				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000988	Coti-Chiavari			734				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212000996	Cozzano			280				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001176	Forciolo			90				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001192	Frasseto			144				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001309	Grosseto-Prugna			3404				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001325	Guargualé			151				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001333	Guitera-les-Bains			158				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212001861	Olivese			221				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212002000	Palneca			136				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
94 - Corse	2A - Corse-du-Sud	1 - Ajaccio	212001309 - Grosseto-Prugna	200038958	CC de la Pieve de l'Ornano et du Taravo	CC	0	0	2014-01-01	2014-01-01	RDC		28	13358	25	AAZAE	0	0	0		0		Mme	Valérie	BOZZI				20128 GROSSETO-PRUGNA	    	    						 	    	    	Commune	212002281	Pietrosella			1987				0	1	0	0	0	0	0	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
