Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700043	Ajoux	0	0	81	200095099	SM du Coiron au Rhône	49454	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700084	Alissas	0	0	1497	250700374	Syndicat de développement, d'équipement et d'aménagement (SDEA)	380730	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700274	Beauchastel	0	0	1869	250702388	SM du Parc naturel régional des Monts d'Ardèche	149438	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700308	Beauvène	0	0	209	200008027	Ardèche Drôme Numérique (ADN)	860807	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700480	Chalencon	0	0	346	250702412	SM Centre-Ardèche (SyMCA)	64590	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700605	Châteauneuf-de-Vernoux	0	0	274	200091601	Sydéo, service public de l'eau coeur d'Ardèche	49552	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700662	Chomérac	0	0	3194	250702297	SM Eyrieux Clair	66903	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700720	Coux	0	0	1699	250702156	SM NUMÉRIAN	499433	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700746	Creysseilles	0	0	161	200093128	Syndicat d'eau potable Crussol-Pays de Vernoux	49743	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700837	Dunière-sur-Eyrieux	0	0	447	250700135	SI de collecte et de traitement des ordures ménagères du secteur Eyrieux-Doux (SICTOMSED)	11326	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700902	Flaviac	0	0	1260	252601828	Syndicat traitement déchets ménagers (SYTRAD)	556509	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700928	Freyssenet	0	0	46	200091619	SM Olivier de Serres	12485	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700944	Gilhac-et-Bruzac	0	0	177	200079648	Syndicat surveillance et conservation digues Drôme de Loriol et Le Pouzin	9630	1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700969	Gluiras	0	0	373				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210700985	Gourdon	0	0	82				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210703492	La Voulte-sur-Rhône	0	0	4846				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701819	Le Pouzin	0	0	2919				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701678	Les Ollières-sur-Eyrieux	0	0	1038				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701462	Lyas	0	0	609				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701496	Marcols-les-Eaux	0	0	279				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701793	Pourchères	0	0	137				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701843	Pranles	0	0	523				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701868	Privas	0	0	8793				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
84 - Auvergne-Rhône-Alpes	07 - Ardèche	2 - Privas	210701868 - Privas	200071413	CA Privas Centre Ardèche	CA	0	0	2016-12-05	2017-01-01	RDC		42	45015	44	FPU	0	0	0		0		M.	François	ARSAC		1 Rue Serre du Serret 	BP 337	07000 PRIVAS	04 75 64 07 07	    						 	    	    	Commune	210701942	Rochessauve	0	0	483				1	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	0	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	
