Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600122	Baho	0	0	3398	200015840	SM pour la protection et la gestion des nappes souterraines de la plaine du Roussillon	574501	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600148	Baixas	0	0	2772	200018729	SM pour la production d'eau potable Leucate - Le Barcarès	411573	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600213	Bompas	0	0	7731	200044147	SM des bassins versants du Réart, de ses affluents et de l'étang de Canet-Saint-Nazaire	225334	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600288	Cabestany	0	0	10554	200006005	SM de l'aéroport de Perpignan-Rivesaltes	276919	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600304	Calce	0	0	224	256601816	SM SCOT plaine du Roussillon	344145	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600379	Canet-en-Roussillon	0	0	12862	251101705	SM RIVAGE	287606	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600387	Canohès	0	0	6633	200014553	SM du parc régional d'activités économiques François Arago	276919	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600411	Cases-de-Pène	0	0	991	200005353	SM de gestion du service public d'assainissement non collectif (SPANC 66)	409858	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600429	Cassagnes	0	0	283	256601519	Syndicat départemental d'énergies et d'électricité du Pays Catalan	371000	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
76 - Occitanie	66 - Pyrénées-Orientales	2 - Perpignan	216601369 - Perpignan	200027183	CU Perpignan Méditerranée Métropole	CU	0	0	2010-12-27	2010-12-31	RDC		36	276919	60	FPU	0	1	0	 	1	 	M.	Robert	VILA	Hôtel de l'Agglo	11 Boulevard Saint-Assiscle	BP 20641	66006 PERPIGNAN	    	    						 	    	    	Commune	216600692	Espira-de-l'Agly	0	0	3649	256601634	SM du train rouge - Train touristique du Pays Cathare et du Fenouillèdes	19958	1	1	0	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	1	0	1	1	1	1	1	1	1	0	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	1	
