Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901032	Courlay	0	0	2457	200034080	SM EPTB de la Sèvre Nantaise	891266	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901164	Faye-l'Abbesse	0	0	1134	200080851	Syndicat du Val de Loire	85036	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901313	Geay	0	0	336				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901321	Genneton	0	0	319				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900018	L'Absie	0	0	1089				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900760	La Chapelle-Saint-Laurent	0	0	2097				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901230	La Forêt-sur-Sèvre	0	0	2312				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217902071	La Petite-Boissière	0	0	652				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901479	Largeasse	0	0	747				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217902105	Le Pin	0	0	1065				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900794	Mauléon	0	0	8868				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	200085264	Moncoutant-sur-Sèvre	0	0	5264				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901834	Montravers	0	0	374				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217901909	Neuvy-Bouin	0	0	486				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217920081	Nueil-les-Aubiers	0	0	5682				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217920073	Saint-Amand-sur-Sèvre	0	0	1457				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217902360	Saint-André-sur-Sèvre	0	0	656				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217902386	Saint-Aubin-du-Plain	0	0	569				0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
