Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	200055994	Argentonnay			3298	258501634	SM Vendée, Sèvre, Autizes	105833	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900380	Boismé			1200	247900640	SM d'alimentation en eau de la Gâtine	69606	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900497	Bressuire			20837	200072197	SMO "Deux-Sèvres Numérique"	384784	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900505	Bretignolles			610	257902379	SM pour la mise en valeur et l'animation du château de Saint-Mesmin	100214	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900620	Cerizay			4876	200058352	Syndicat Layon Aubance Louets	817450	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900695	Chanteloup			1018	200080133	SM de logement social des Deux-Sèvres	286549	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900885	Chiché			1723	200080844	Syndicat d'eau du Val du Thouet	36128	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900919	Cirières			974	200081735	Nouvelle-Aquitaine Mobilités	3724387	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900943	Clessé			951	200091049	SI d'énergie des Deux-Sèvres (SIEDS)	386581	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
75 - Nouvelle Aquitaine	79 - Deux-Sèvres	1 - Bressuire	217900497 - Bressuire	200040244	CA du Bocage Bressuirais	CA	0	0	2014-01-01	2014-01-01	ACCOR		33	76338	44	FPU	0	0	0		0		M.	Pierre-Yves	MAROLLEAU		27 boulevard du Colonel Aubry		79300 Bressuire	    	    			27, boulevard du Colonel Aubry			79300 Bressuire	    	    	Commune	217900968	Combrand			1196	257902296	SM de traitement et d'élimination des déchets des Deux-Sèvres (SMITED)	259000	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	
