Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215000985	Carantilly			635				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001066	Cavigny			273				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001108	Cerisy-la-Forêt			1043				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	200063592	Condé-sur-Vire			4246				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001488	Couvains			570				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001595	Dangy			679				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001645	Domjean			1018				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001926	Fourneaux			131				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215002148	Gouvets			290				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	200007839	Graignes-Mesnil-Angot			892				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215000324	La Barre-de-Semilly			1065				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215002833	La Luzerne			76				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215002619	Lamberville			170				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215002973	La Meauffe			1031				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215001611	Le Dézert			606				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215002791	Le Lorey			594				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215003021	Le Mesnil-Amey			295				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215003104	Le Mesnil-Eury			175				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
28 - Normandie	50 - Manche	4 - Saint-Lô	215005026 - Saint-Lô	200066389	CA Saint-Lô Agglo	CA	0	0	2017-01-01	2017-01-01	RDC		61	79285	48	FPU	0	0	0		0		M.	Fabrice	LEMAZURIER		70 Rue du Neufbourg		50008 SAINT-LO CEDEX	02 14 29 00 00	02 14 29 00 09						 	    	02 14 29 00 09	Commune	215003211	Le Mesnil-Rouxelin			492				0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	1	1	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	1	
