Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500025	Adé			840	200087328	SM de l'Adour Amont	261704	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500058	Allier			450	256502428	SM de la zone aéroportuaire Tarbes-Lourdes-Pyrénées	130127	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500108	Angos			232	200042851	SM du Pays de Lourdes et des vallées des Gaves	145825	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500199	Arcizac-Adour			592	200030641	SM du bassin du Gave de Pau	367029	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500207	Arcizac-ez-Angles			265	256501842	SM développement des coteaux des Hautes-Pyrénées	16492	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216502476	Arrayou-Lahitte			101	200099778	PETR Plaines et Vallées de Bigorre	162830	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500330	Arrodets-ez-Angles			116	200092518	SMAEP Adour Coteaux	21173	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500389	Artigues			14	256500869	SM de l'agglomération tarbaise élimination des déchets ménagers et assimilés	148894	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500405	Aspin-en-Lavedan			317	200092575	SMAEP du Marquisat	10553	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
76 - Occitanie	65 - Hautes-Pyrénées	3 - Tarbes	216502351 - Juillan	200069300	CA Tarbes-Lourdes-Pyrénées	CA	0	0	2016-11-29	2017-01-01	RDC		86	130127	39	FPU	0	0	0		0		M.	Gérard	TRÉMÈGE	Zone Tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    			Zone tertiaire Pyrène Aéropole	Téléport		65290 JUILLAN	    	    	Commune	216500470	Aureilhan			8129	200092591	SMAEP de la vallée de l'Arros	13946	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	
