Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300017	Aix-en-Provence			150641	251302048	SM interrégional d'aménagement des digues du Rhône et de la Mer (SYMADREM)	164946	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300025	Allauch			21717	258402304	SM d'aménagement de la vallée de la Durance (SMAVD)	348805	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300033	Alleins			2833	200079952	SM d'aménagement et d'entretien du bassin de l'Eze	26016	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300058	Aubagne			47747	200002087	SM de gestion des nappes de la Crau	98787	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300074	Auriol			12990	200089167	Etablissement Public d'aménagement et de gestion des eaux (EPAGE MENELIK)	315427	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300082	Aurons			580	200090264	SM Provence fluviale	2017647	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300124	Beaurecueil			664	251301545	SM d'énergie du département des Bouches-du-Rhône (SMED 13)	1201760	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300132	Belcodène			1984	251302014	SM de gestion du Parc naturel régional des Alpilles	2048597	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300140	Berre-l'Étang			13983	200088474	Etablissement Public d'Aménagement et de Gestion des Eaux Huveaune-Côtiers-Aygalades (EPAGE HuCA)	957145	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
93 - Provence-Alpes-Côte d'Azur	13 - Bouches-du-Rhône	3 - Marseille	211300553 - Marseille	200054807	Métropole d'Aix-Marseille-Provence	METRO	0	1	2015-08-28	2016-01-01	ACCOR		92	1933030	59	FPU	0	1	0		1		Mme	Martine	VASSAL	Le Pharo 	58 Boulevard Charles Livon		13007 MARSEILLE	04 91 13 56 00	04 91 13 56 01			Tour la Marseillaise -	2 bis Quai d'Arenc		13002 MARSEILLE	    	04 91 13 56 01	Commune	211300157	Bouc-Bel-Air			15501	258402585	SM de défense et de valorisation forestière (SMDVF)	561677	1	0	0	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	
