Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	Civilité Président	Prénom Président	Nom Président
76 - Occitanie	46 - Lot	2 - Figeac	214602948 - Saint-Sulpice	200011153	SIVU des écoles du RPI de la vallée du Célé	SIVU	0	0	2007-11-05	2007-11-05	MEMNB		5	755	1	CBUDG	Mme	Monique	DELFOUR	
76 - Occitanie	46 - Lot	2 - Figeac	214602666 - Saint-Félix	200024222	SIVU les trois versants	SIVU	0	0	2010-01-27	2010-01-27	MEMNB		3	1094	2	CBUDG	M.	Jean-Pierre	ESPEYSSE	
76 - Occitanie	46 - Lot	3 - Gourdon	214600744 - Condat	200026326	SI d'assainissement de la Tourmente	SIVU	0	0	2010-09-16	2010-09-16	MEMNB		3	1662	1	CBUDG	M.	David	SIREYJOL	
76 - Occitanie	46 - Lot	3 - Gourdon	214602674 - Saint-Germain-du-Bel-Air	200081081	SIVU de la vallée du Céou	SIVU	0	0	2018-04-23	2018-04-23	POPUL		6	1847	1	CBUDG	M.	PATRICK	LABRANDE	
76 - Occitanie	46 - Lot	2 - Figeac	214601601 - Latronquière	200087757	SIVU RPI Haut-Ségala	SIVU	0	0	2019-01-07	2019-01-07	MEMNB		8	1680	1	CBUDG	Mme	Eliane	LAVERGNE	
76 - Occitanie	46 - Lot	2 - Figeac	214601619 - Lauresses	200099984	SIVU Le Veyre	SIVU	0	0	2023-02-21	2023-02-21	MEMNB		3	386	2	CBUDG	M.	Martiel	JULIAC	
76 - Occitanie	46 - Lot	1 - Cahors	214600645 - Catus	200100667	SIVOS Groupe scolaire Robert Dumas	SIVU	0	0	2023-06-07	2023-06-07	POPUL		4	1641	1	CBUDG	Mme	Carole	DESPRAT	
76 - Occitanie	46 - Lot	2 - Figeac	214600298 - Biars-sur-Cère	254600042	SIAEPA Biars-sur-Cère, Bretenoux	SIVU	0	0	1970-09-25	1970-09-25	MEMNB		2	3441	1	CBUDG	M.	Albert	SALLE	
76 - Occitanie	46 - Lot	2 - Figeac	214600553 - Capdenac	254600315	SIAEPA de Capdenac-le-Haut	SIVU	1	0	1968-12-12	1968-12-12	MEMNB		4	2606	2	CBUDG	M.	Guy	BATHEROSSE	
76 - Occitanie	46 - Lot	2 - Figeac	214600538 - Camburat	254600323	SIAEP de Camburat, Planioles	SIVU	0	0	1965-12-21	1965-12-21	MEMNB		2	1006	1	CBUDG	M.	Jean-Marc	GREGOIRE	
76 - Occitanie	46 - Lot	3 - Gourdon	214602401 - Rocamadour	254600398	SIAEP Lacave, Rocamadour	SIVU	0	0	1972-02-24	1972-02-24	MEMNB		2	893	1	CBUDG	M.	Marc	LABORIE	
76 - Occitanie	46 - Lot	3 - Gourdon	214600033 - Alvignac	254600406	SIAEPA Alvignac, Montvalent	SIVU	0	0	1960-02-08	1960-02-08	MEMNB		2	1026	2	CBUDG	M.	Dominique	POUJADE	
76 - Occitanie	46 - Lot	2 - Figeac	214603185 - Thémines	254600414	SIAEPA Thémines	SIVU	1	0	1951-02-12	1951-02-12	MEMNB		9	2425	2	CBUDG	M.	Jacques	ANDURAND	
76 - Occitanie	46 - Lot	2 - Figeac	214602948 - Saint-Sulpice	254600521	SIAEPA des Causses Sud de Gramat	SIVU	0	0	1969-01-07	1969-01-07	MEMNB		16	3518	2	CBUDG	M.	Jean-Jacques	RAFFY	
76 - Occitanie	46 - Lot	2 - Figeac	214602732 - Saint-Laurent-les-Tours	254600653	SIAEP de Belmont-Bretenoux, Saint-Laurent-les-Tours	SIVU	0	0	1959-12-30	1959-12-30	MEMNB		2	1291	1	CBUDG	M.	Michel	JANICOT	
76 - Occitanie	46 - Lot	3 - Gourdon	214600280 - Bétaille	254601040	SIVU Pesage public	SIVU	0	1	1984-08-23	1984-08-23	AUTR	3 délégués pour les communes de Bétaille et Vayrac et 2 délégués pour les autres communes	10	5611	1	CBUDG	M.	Christian	DELRIEU	
76 - Occitanie	46 - Lot	1 - Cahors	214601544 - Laramière	254601164	SIVU gestion d'un plan d'eau du Moulin de Bannac	SIVU	0	1	1990-06-21	1990-06-21	MEMNB		2	1352	3	CBUDG	M.	Gilles	DURIEZ	
76 - Occitanie	46 - Lot	2 - Figeac	214601577 - Larroque-Toirac	254601230	SIVU vallée d'Olt	SIVU	0	1	1989-10-05	1989-10-05	MEMNB		5	754	1	CBUDG	M.	Christian	GALY	
76 - Occitanie	46 - Lot	2 - Figeac	214601742 - Linac	254601412	SIVU Linac, Viazac	SIVU	0	0	1996-02-20	1996-02-20	MEMNB		2	594	3	CBUDG	M.	Roger	MARCENAC	
76 - Occitanie	46 - Lot	2 - Figeac	214600215 - Béduer	254601438	SIVU Groupement des écoles Béduer-Boussac-Faycelles	SIVU	0	0	1996-09-25	1996-09-25	AUTR	3 délégués titulaires et 3 suppléants pour Béduer et Faycelles  1 délégué titulaire et 1 suppléant pour Boussac  	3	1649	1	CBUDG	M.	Benoit	NORMAND	
76 - Occitanie	46 - Lot	3 - Gourdon	214600652 - Cavagnac	254601446	SIVU du marais de Lafondial	SIVU	0	1	1996-11-14	1996-11-14	MEMNB		3	1254	1	CBUDG	M.	Serge	GUTIEREZ	
76 - Occitanie	46 - Lot	3 - Gourdon	214600033 - Alvignac	254601461	SIVU Miers, Alvignac	SIVU	0	0	1989-08-04	1989-08-04	MEMNB		2	1175	1	CBUDG	Mme	Caroline	MEY-FAU	
76 - Occitanie	46 - Lot	2 - Figeac	214602286 - Prudhomat	254603277	SIVU pour l'animation périscolaire Prudhomat - Saint-Michel-Loubéjou	SIVU	0	0	1997-07-08	1997-07-08	MEMNB		2	1174	2	CBUDG	M.	Olivier	PAGES	
76 - Occitanie	46 - Lot	1 - Cahors	214601122 - Francoulès	254603319	SIVU des écoles de l'Est du canton de Catus	SIVU	0	0	1997-09-29	1997-09-29	MEMNB		4	1084	1	CBUDG	M.	Jean-Luc	GUILLEMOT	
76 - Occitanie	46 - Lot	3 - Gourdon	214600033 - Alvignac	254603335	SIVU L'étoile	SIVU	0	0	1998-02-26	1998-02-26	MEMNB		5	2278	1	CBUDG	M.	Philippe	KERNINON	
76 - Occitanie	46 - Lot	3 - Gourdon	214602930 - Saint-Sozy	254603368	SIVU "L'âge tendre"	SIVU	0	0	1999-04-19	1999-04-19	MEMNB		5	1612	3	CBUDG	Mme	Sandrine	ROUGIE	
76 - Occitanie	46 - Lot	2 - Figeac	214602039 - Montet-et-Bouxal	254603442	SIVU du Pech Larrode	SIVU	0	0	2000-06-16	2000-06-16	MEMNB		4	651	1	CBUDG	M.	Jean-Marie	ROUSSIES	
76 - Occitanie	46 - Lot	1 - Cahors	214600801 - Crayssac	254603459	SIVU scolaire de Caillac Crayssac	SIVU	0	0	2001-08-16	2001-08-16	MEMNB		2	1439	1	CBUDG	M.	José	TILLOU	
76 - Occitanie	46 - Lot	2 - Figeac	214602294 - Puybrun	254603517	SIVU Val école	SIVU	0	0	2003-10-17	2003-10-17	MEMNB		3	1856	2	CBUDG	Mme	Eliane	LAFARGE	
76 - Occitanie	46 - Lot	2 - Figeac	214602286 - Prudhomat	254603582	SIVU Jardin d'enfants	SIVU	0	0	2004-04-23	2004-04-23	MEMNB		3	1699	1	CBUDG	M.	Olivier	PAGES	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	254603616	SI pour la fourrière animale	SIVU	0	0	2005-10-27	2005-10-27	MEMNB		110	81771	1	CBUDG	M.	Jean-Marc	VAYSSOUZE-FAURE	
76 - Occitanie	46 - Lot	3 - Gourdon	214600280 - Bétaille	200016558	SIVU d'animation des quatre coteaux	SIVOM	0	1	2008-08-18	2008-08-18	POPUL		4	1945	2	CBUDG	M.	Christian	DELRIEU	
76 - Occitanie	46 - Lot	1 - Cahors	214602112 - Nuzéjouls	200039618	SIVU du Reignac et du Vert	SIVOM	0	0	2013-09-02	2013-09-02	MEMNB		4	1438	2	CBUDG	Mme	DESSERTAINE	Brigitte	
76 - Occitanie	46 - Lot	3 - Gourdon	214601940 - Milhac	200081420	SIVU du Tournefeuille	SIVOM	0	0	2018-06-26	2018-06-26	MEMNB		7	1923	2	CBUDG	M.	Alain	MICHEE	
76 - Occitanie	46 - Lot	3 - Gourdon	214600876 - Dégagnac	200099133	SIVOS de Dégagnac-Lavercantière-Rampoux-Thédirac	SIVOM	0	0	2022-11-17	2022-11-17	MEMNB		4	1328	2	CBUDG	M.	THOMAS	Frédéric	
76 - Occitanie	46 - Lot	2 - Figeac	214601023 - Figeac	200009314	SM Célé Lot-médian	SMF	1	1	2007-05-29	2007-05-29	AUTR		9	167135	5	CBUDG	M.	Bernard	Laborie	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200032126	SM du SCOT de Cahors et du Sud du Lot	SMF	0	0	2012-04-27	2012-04-27	AUTR		4	75349	1	CBUDG	M.	Jean-Marc	VAYSSOUZE-FAURE	
76 - Occitanie	46 - Lot	1 - Cahors	200063741 - Castelnau-Montratier	200083541	Syndicat eau potable - assainissement du Quercy Blanc	SMF	1	0	2018-10-17	2019-01-01	MEMNB		13	36990	3	CBUDG	M.	Didier	BOUTARD	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200090223	Fédération départementale d'énergies du Lot - TE LOT	SMF	1	0	2019-10-03	2019-10-03	AUTR		314	187650	4	CBUDG	M.	Jean-Claude	BESSOU	
76 - Occitanie	46 - Lot	1 - Cahors	214603284 - Varaire	200090843	Syndicat des eaux du Sud-Est du Lot	SMF	1	0	2019-11-29	2020-01-01	MEMNB		7	33943	3	CBUDG	M.	Didier	PECH	
76 - Occitanie	46 - Lot	3 - Gourdon	214603300 - Vayrac	200092138	SM de la Dordogne moyenne et de la Cère aval	SMF	1	1	2020-01-01	2020-01-01	POPUL		6	174560	4	CBUDG	M.	Francis	AYROLES	
76 - Occitanie	46 - Lot	1 - Cahors	214602310 - Puy-l'Évêque	200092658	Syndicat Aquareso	SMF	1	0	2020-01-01	2020-01-01	POPUL		29	19876	3	CBUDG	M.	Joël	MOURGUES	
76 - Occitanie	46 - Lot	1 - Cahors	200068153 - Saint Géry-Vers	200093300	SMAEP de Francoulès	SMF	0	0	2020-03-06	2020-03-06	MEMNB		3	28282	1	CBUDG	M.	Jérôme	DIETSCH	
76 - Occitanie	46 - Lot	1 - Cahors	214602641 - Saint-Denis-Catus	200093318	SIAEP de Lamothe-Cassel	SMF	0	0	2020-03-06	2020-03-06	MEMNB		13	5603	1	CBUDG	M.	Romuald	MOLINIE	
76 - Occitanie	46 - Lot	3 - Gourdon	214601858 - Martel	200094647	SM des eaux du Causse de Martel et de la vallée de la Dordogne	SMF	0	1	2020-12-08	2021-01-01	MEMNB		18	19324	1	CBUDG	M.	Jean-Luc	LABORIE	
76 - Occitanie	46 - Lot	3 - Gourdon	214602153 - Payrac	200096212	SMAEP de la région de Payrac	SMF	0	1	2021-09-07	2021-09-07	MEMNB		17	14295	1	CBUDG	M.	Patrick	CHARBONNEAU	
76 - Occitanie	46 - Lot	3 - Gourdon	200059988 - Les Pechs du Vers	200098812	SIAEPA des eaux de la Pescalerie	SMF	0	0	2022-10-04	2022-10-04	MEMNB		12	3255	2	CBUDG	M.	Jean-Pierre	SABRAZAT	
76 - Occitanie	46 - Lot	3 - Gourdon	214602195 - Peyrilles	200098853	SIAEP de Peyrilles - Concorès	SMF	0	0	2022-10-05	2022-10-05	MEMNB		5	2319	1	CBUDG	M.	Stéphane	MAGOT	
76 - Occitanie	46 - Lot	3 - Gourdon	214602005 - Montcléra	254600265	SMICTOM du Pays de Gourdon	SMF	0	0	1978-04-17	1978-04-17	MEMNB		4	66331	2	CBUDG	M.	Robert	LACOMBE	
76 - Occitanie	46 - Lot	3 - Gourdon	214601270 - Gourdon	254600372	SM La Bouriane, Payrac et du Causse	SMF	0	1	1978-04-11	1978-04-11	AUTR	deux délégués pour 500 branchements corrigés , un délégué par tranche supplémentaire de 500 branchements corrigés 	13	55514	1	CBUDG	M.	André	MANIE	
76 - Occitanie	46 - Lot	3 - Gourdon	214602674 - Saint-Germain-du-Bel-Air	254600687	SM des bassins versants du Céou et de la Germaine	SMF	0	1	1932-06-29	1932-06-29	MEMNB		4	28503	4	CBUDG	M.	PATRICK	LABRANDE	
76 - Occitanie	46 - Lot	1 - Cahors	200063741 - Castelnau-Montratier	254600901	SM collecte et traitement des ordures ménagères les Marches du Sud Quercy	SMF	0	0	1983-11-25	1983-11-25	MEMNB		3	60590	1	CBUDG	M.	Jean-Louis	BERGOUGNOUX	
76 - Occitanie	46 - Lot	2 - Figeac	214600389 - Bretenoux	254600927	SM de la région Bretenoux, Saint-Céré	SMF	1	0	1981-07-03	1981-07-03	MEMNB		13	11594	1	CBUDG	M.	Elie	AUTEMAYOU	
76 - Occitanie	46 - Lot	2 - Figeac	214603029 - Sénaillac-Latronquière	254601065	SM du lac du Tolerme	SMF	0	0	1988-04-29	1988-04-29	POPUL		2	91898	2	CBUDG	M.	Harry	Hammersmidt	
76 - Occitanie	46 - Lot	2 - Figeac	214601437 - Lacapelle-Marival	254601313	SM du Limargue et Ségala	SMF	1	1	1994-11-17	1994-11-17	MEMNB		73	29750	2	CBUDG	M.	Gilles	PLEIMPONT	
76 - Occitanie	46 - Lot	3 - Gourdon	214603177 - Thégra	254601404	SM de l'animation scolaire et péri-scolaire	SMF	0	0	1996-01-02	1996-01-02	POPUL		4	46511	3	CBUFI	M.	Dominique	FROMENTEZE	
76 - Occitanie	46 - Lot	3 - Gourdon	214601270 - Gourdon	254603418	SM du Pays Bourian	SMF	0	0	2000-04-28	2000-04-28	AUTR		2	15835	1	CBUDG	M.	Christian	LEGRAND	
76 - Occitanie	46 - Lot	1 - Cahors	200068153 - Saint Géry-Vers	254603491	SIVU de Combe de Vals	SMF	0	0	1971-05-25	1971-05-25	AUTR	1 délégué pour la communauté de communes du Pays de Lalbenque et 2 délégués pour les communautés de communes du Pays de Cahors et Lot Cele	4	98378	1	CBUDG	M.	André	ORTALO-MAGNE	
76 - Occitanie	46 - Lot	3 - Gourdon	214602401 - Rocamadour	200009157	SM du grand site de Rocamadour	SMO	0	1	2007-04-12	2007-04-12	MEMNB		3	628	5	CBUDG	Mme	Dominique	LENFANT	
76 - Occitanie	46 - Lot	1 - Cahors	214600702 - Cieurac	200023638	SMO de Cahors Sud	SMO	1	1	2009-12-29	2009-12-29	AUTR	CC CAHORS: 9;  CC CASTELNAU MONTRATIER:1; CONSEIL GENERAL: 7	4	51629	2	CBUDG	M.	Daniel	COUPY	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200032795	SMO du campus universitaire cadurcien	SMO	0	0	2012-07-20	2012-07-20	AUTR		2	43718	1	CBUDG	M.	Jean-Marc	VAYSSOUZE-FAURE	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200062263	SM "Lot Numérique"	SMO	0	0	2016-04-25	2016-04-25	POPUL		9	143349	1	CBUDG	M.	ANDRE	MELLINGER	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200090827	SM des voies vertes du Lot	SMO	1	0	2019-11-29	2020-01-01	POPUL		6	150744	2	CBUDG	M.	Serge	RIGAL	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	254600877	SM du bassin du Lot	SMO	0	1	2017-12-29	2018-01-01	MEMNB		13	298132	5	CBUDG	M.	Serge	BLADINIERES	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	254601347	SM de l'école des métiers et de la chambre des métiers et de l'artisanat du Lot	SMO	0	0	1995-03-02	1995-03-02	AUTR	6 délégués pour la Chambre des Métiers et 3 délégués pour la mairie de Cahors	2	21045	1	CBUDG	M.	Serge	CABRIE	
76 - Occitanie	46 - Lot	3 - Gourdon	200058535 - Coeur de Causse	254603392	SM d'aménagement et de gestion du Parc naturel régional des Causses du Quercy	SMO	0	1	1999-12-08	1999-12-08	AUTR	par collèges:région:9, département:9, comunes:16et 2 par communauté de communes	100	84414	2	CBUDG	Mme	Catherine	MARLAS	
76 - Occitanie	46 - Lot	1 - Cahors	214600645 - Catus	453372997	SYDED du Lot	SMO	1	1	1996-01-10	1996-01-10	POPUL		154	319453	6	CBUDG	M.	Stéphane	MAGOT	
76 - Occitanie	46 - Lot	2 - Figeac	214601023 - Figeac	200052397	PETR Figeac - Quercy - Vallée de la Dordogne	PETR	0	0	2015-06-23	2015-06-23	POPUL		2	91898	3	CBUDG	M.	Vincent	LABARTHE	
76 - Occitanie	46 - Lot	1 - Cahors	214600421 - Cahors	200052405	PETR Grand Quercy	PETR	0	0	2015-06-23	2015-06-23	POPUL		7	95169	3	CBUDG	M.	Jean-Luc	MARX	
