Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219300068	Bagnolet			39493				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219300084	Bobigny			55191				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200094	Bois-Colombes			30029				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400041	Boissy-Saint-Léger			17607				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219300100	Bondy			53067				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400116	Bonneuil-sur-Marne			18814				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200128	Boulogne-Billancourt			120954				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200144	Bourg-la-Reine			21116				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400157	Bry-sur-Marne			17720				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400165	Cachan			30873				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400173	Champigny-sur-Marne			78031				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400181	Charenton-le-Pont			29628				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200193	Châtenay-Malabry			35294				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200201	Châtillon			37068				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200227	Chaville			20284				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400199	Chennevières-sur-Marne			18468				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400215	Chevilly-Larue			20398				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219400223	Choisy-le-Roi			46336				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200235	Clamart			55019				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219200243	Clichy			65095				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
11 - Île-de-France	75 - Paris	1 - Paris	217500016 - Paris	200054781	Métropole du Grand Paris	METRO	0	1	2016-01-01	2016-01-01	RDC		131	7152537	52	FPU	0	0	0		0		M.	Patrick	OLLIER	Bâtiment BE OPEN	15 Avenue Pierre Mendes-France		75013 Paris	    	    						 	    	    	Commune	219300142	Clichy-sous-Bois			29806				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	0	0	0	
