Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100071	Alos			99	200096691	SMIX "Gaillac, Cordes-sur-Ciel & Cités médiévales"	82378	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100121	Andillac			119	258101963	SM du bassin de l'Agout	239298	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100204	Aussac			278	200084507	SMAEP du Gaillacois	79610	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100246	Beauvais-sur-Tescou			379	200008167	SM du Tescou et du Tescounet	106234	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100295	Bernac			190	258102441	SM de rivière Cérou Vère	52215	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100386	Brens			2462	258100783	SM étude et aménagement base de loisirs Vère - Grésigne	76965	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100394	Briatexte			2012	200073799	SM des eaux du Lévézou Ségala	127842	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100410	Broze			112	258101823	SM de RP Vère-Lézert	1352	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100436	Busque			734	258102169	SM départemental valorisation déchets ménagers et assimilés	336516	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
76 - Occitanie	81 - Tarn	1 - Albi	218100998 - Gaillac	200066124	CA Gaillac-Graulhet	CA	0	0	2016-07-08	2017-01-01	RDC		56	76965	48	FPU	0	0	0		0		M.	Paul	SALVADOR	Técou		BP 80133	81604 GAILLAC	    	    						 	    	    	Commune	218100469	Cadalen			1574	200075711	SM pour la collecte et le traitement des ordures ménagères de la région de Lavaur	38116	0	0	0	0	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	0	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	1	0	0	
