Région siège	Département siège	Arrondissement siège	Commune siège	N° SIREN	Nom du groupement	Nature juridique	Syndicat à la carte	Groupement interdépartemental	Date de création	Date d'effet	Mode de répartition des sièges	Autre mode de répartition des sièges	Nombre de membres	Population	Nombre de compétences exercées	Mode de financement	DGF Bonifiée	DSC	REOM	Autre redevance	TEOM	Autre taxe	Civilité Président	Prénom Président	Nom Président	Adresse du siège_1	Adresse du siège_2	Adresse du siège_3	Code postal du siège Ville du siège	Téléphone du siège	Fax du siège	Courriel du siège	Site internet	Adresse annexe_1	Adresse annexe_2	Adresse annexe_3	Code postal annexe Ville annexe	Téléphone annexe	Fax annexe	Type	Siren membre	Nom membre	Représentation-substitution	Compétence conservée	Population membre	Adhésion siren 	Adhésion nom 	Adhésion population 	C1004	C1010	C1015	C1020	C1025	C1030	C1502	C1505	C1507	C1510	C1515	C1520	C1525	C1528	C1529	C1530	C1531	C1532	C1533	C1534	C1535	C1540	C1545	C1550	C1555	C1560	C2005	C2010	C2015	C2510	C2515	C2520	C2521	C2525	C2526	C3005	C3010	C3015	C3020	C3025	C3210	C3220	C3505	C3510	C3515	C4005	C4006	C4007	C4008	C4010	C4015	C4016	C4017	C4020	C4025	C4505	C4510	C4515	C4520	C4525	C4530	C4531	C4532	C4535	C4540	C4545	C4550	C4555	C4560	C5005	C5010	C5015	C5210	C5220	C5505	C5510	C5515	C5520	C5525	C5530	C5535	C5540	C5545	C5550	C5555	C7005	C7010	C7012	C7015	C7020	C7025	C7030	C9905	C9910	C9915	C9920	C9922	C9923	C9924	C9925	C9930	C9935	C9940	C9950	C9999	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600060	Aspremont			2334	200014801	SM d'aménagement et de gestion du Parc naturel régional des Préalpes d'Azur	863064	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600094	Bairols			125	200039410	SMF de la station d'épuration de Cagnes-sur-Mer	594343	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600110	Beaulieu-sur-Mer			3830	250602059	SM des stations du Mercantour	565867	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600136	Belvédère			644	200071397	SM pour les inondations, l'aménagement et la gestion des eaux Maralpin	1279113	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600219	Bonson			720	250601879	SM d'ingénierie pour les collectivités et territoires innovants des Alpes-Méditerranée (SICTIAM)	2085185	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600276	Cagnes-sur-Mer			53034	200000586	SM d'élimination des déchets (SMED)	1022338	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600326	Cap-d'Ail			4573	250602034	SM de la station de Roubion Les Buisses	565867	1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600334	Carros			13419				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600342	Castagniers			1703				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
93 - Provence-Alpes-Côte d'Azur	06 - Alpes-Maritimes	2 - Nice	210600888 - Nice	200030195	Métropole Nice Côte d'Azur	METRO	0	0	2011-10-17	2011-12-31	RDC		51	565867	62	FPU	0	1	0	 	1	 	M.	Christian	ESTROSI		5 Rue de l'Hôtel de Ville		06364 Nice cedex 4	    	    						 	    	    	Commune	210600391	Châteauneuf-Villevieille			980				1	0	0	1	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	1	0	0	1	1	1	1	1	1	1	0	1	0	0	1	0	0	1	1	1	1	0	1	1	1	0	1	1	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	0	1	1	1	1	0	1	
